,buying,maint,doors,persons,lug_boot,safety,class,Buying_1,Maint_1,doors_1,persons_1,lug_boot_1,safety_1,predicted
1555,low,med,3,4,big,med,good,1,2,1,1,0,2,acc
1556,low,med,3,4,big,high,vgood,1,2,1,1,0,0,unacc
1557,low,med,3,more,small,low,unacc,1,2,1,2,2,1,unacc
1558,low,med,3,more,small,med,acc,1,2,1,2,2,2,acc
1559,low,med,3,more,small,high,good,1,2,1,2,2,0,acc
1560,low,med,3,more,med,low,unacc,1,2,1,2,1,1,unacc
1561,low,med,3,more,med,med,good,1,2,1,2,1,2,acc
1562,low,med,3,more,med,high,vgood,1,2,1,2,1,0,acc
1563,low,med,3,more,big,low,unacc,1,2,1,2,0,1,unacc
1564,low,med,3,more,big,med,good,1,2,1,2,0,2,good
1565,low,med,3,more,big,high,vgood,1,2,1,2,0,0,vgood
1566,low,med,4,2,small,low,unacc,1,2,2,0,2,1,unacc
1567,low,med,4,2,small,med,unacc,1,2,2,0,2,2,unacc
1568,low,med,4,2,small,high,unacc,1,2,2,0,2,0,unacc
1569,low,med,4,2,med,low,unacc,1,2,2,0,1,1,unacc
1570,low,med,4,2,med,med,unacc,1,2,2,0,1,2,unacc
1571,low,med,4,2,med,high,unacc,1,2,2,0,1,0,unacc
1572,low,med,4,2,big,low,unacc,1,2,2,0,0,1,unacc
1573,low,med,4,2,big,med,unacc,1,2,2,0,0,2,unacc
1574,low,med,4,2,big,high,unacc,1,2,2,0,0,0,unacc
1575,low,med,4,4,small,low,unacc,1,2,2,1,2,1,unacc
1576,low,med,4,4,small,med,acc,1,2,2,1,2,2,acc
1577,low,med,4,4,small,high,good,1,2,2,1,2,0,acc
1578,low,med,4,4,med,low,unacc,1,2,2,1,1,1,unacc
1579,low,med,4,4,med,med,good,1,2,2,1,1,2,acc
1580,low,med,4,4,med,high,vgood,1,2,2,1,1,0,unacc
1581,low,med,4,4,big,low,unacc,1,2,2,1,0,1,unacc
1582,low,med,4,4,big,med,good,1,2,2,1,0,2,good
1583,low,med,4,4,big,high,vgood,1,2,2,1,0,0,vgood
1584,low,med,4,more,small,low,unacc,1,2,2,2,2,1,unacc
1585,low,med,4,more,small,med,acc,1,2,2,2,2,2,acc
1586,low,med,4,more,small,high,good,1,2,2,2,2,0,good
1587,low,med,4,more,med,low,unacc,1,2,2,2,1,1,unacc
1588,low,med,4,more,med,med,good,1,2,2,2,1,2,acc
1589,low,med,4,more,med,high,vgood,1,2,2,2,1,0,vgood
1590,low,med,4,more,big,low,unacc,1,2,2,2,0,1,unacc
1591,low,med,4,more,big,med,good,1,2,2,2,0,2,good
1592,low,med,4,more,big,high,vgood,1,2,2,2,0,0,acc
1593,low,med,5more,2,small,low,unacc,1,2,3,0,2,1,unacc
1594,low,med,5more,2,small,med,unacc,1,2,3,0,2,2,unacc
1595,low,med,5more,2,small,high,unacc,1,2,3,0,2,0,unacc
1596,low,med,5more,2,med,low,unacc,1,2,3,0,1,1,unacc
1597,low,med,5more,2,med,med,unacc,1,2,3,0,1,2,unacc
1598,low,med,5more,2,med,high,unacc,1,2,3,0,1,0,unacc
1599,low,med,5more,2,big,low,unacc,1,2,3,0,0,1,unacc
1600,low,med,5more,2,big,med,unacc,1,2,3,0,0,2,unacc
1601,low,med,5more,2,big,high,unacc,1,2,3,0,0,0,unacc
1602,low,med,5more,4,small,low,unacc,1,2,3,1,2,1,unacc
1603,low,med,5more,4,small,med,acc,1,2,3,1,2,2,acc
1604,low,med,5more,4,small,high,good,1,2,3,1,2,0,acc
1605,low,med,5more,4,med,low,unacc,1,2,3,1,1,1,unacc
1606,low,med,5more,4,med,med,good,1,2,3,1,1,2,acc
1607,low,med,5more,4,med,high,vgood,1,2,3,1,1,0,vgood
1608,low,med,5more,4,big,low,unacc,1,2,3,1,0,1,unacc
1609,low,med,5more,4,big,med,good,1,2,3,1,0,2,good
1610,low,med,5more,4,big,high,vgood,1,2,3,1,0,0,acc
1611,low,med,5more,more,small,low,unacc,1,2,3,2,2,1,unacc
1612,low,med,5more,more,small,med,acc,1,2,3,2,2,2,acc
1613,low,med,5more,more,small,high,good,1,2,3,2,2,0,good
1614,low,med,5more,more,med,low,unacc,1,2,3,2,1,1,unacc
1615,low,med,5more,more,med,med,good,1,2,3,2,1,2,acc
1616,low,med,5more,more,med,high,vgood,1,2,3,2,1,0,vgood
1617,low,med,5more,more,big,low,unacc,1,2,3,2,0,1,unacc
1618,low,med,5more,more,big,med,good,1,2,3,2,0,2,good
1619,low,med,5more,more,big,high,vgood,1,2,3,2,0,0,vgood
1620,low,low,2,2,small,low,unacc,1,1,0,0,2,1,unacc
1621,low,low,2,2,small,med,unacc,1,1,0,0,2,2,unacc
1622,low,low,2,2,small,high,unacc,1,1,0,0,2,0,unacc
1623,low,low,2,2,med,low,unacc,1,1,0,0,1,1,unacc
1624,low,low,2,2,med,med,unacc,1,1,0,0,1,2,unacc
1625,low,low,2,2,med,high,unacc,1,1,0,0,1,0,unacc
1626,low,low,2,2,big,low,unacc,1,1,0,0,0,1,unacc
1627,low,low,2,2,big,med,unacc,1,1,0,0,0,2,unacc
1628,low,low,2,2,big,high,unacc,1,1,0,0,0,0,unacc
1629,low,low,2,4,small,low,unacc,1,1,0,1,2,1,unacc
1630,low,low,2,4,small,med,acc,1,1,0,1,2,2,acc
1631,low,low,2,4,small,high,good,1,1,0,1,2,0,good
1632,low,low,2,4,med,low,unacc,1,1,0,1,1,1,unacc
1633,low,low,2,4,med,med,acc,1,1,0,1,1,2,acc
1634,low,low,2,4,med,high,good,1,1,0,1,1,0,good
1635,low,low,2,4,big,low,unacc,1,1,0,1,0,1,unacc
1636,low,low,2,4,big,med,good,1,1,0,1,0,2,good
1637,low,low,2,4,big,high,vgood,1,1,0,1,0,0,unacc
1638,low,low,2,more,small,low,unacc,1,1,0,2,2,1,unacc
1639,low,low,2,more,small,med,unacc,1,1,0,2,2,2,acc
1640,low,low,2,more,small,high,unacc,1,1,0,2,2,0,unacc
1641,low,low,2,more,med,low,unacc,1,1,0,2,1,1,unacc
1642,low,low,2,more,med,med,acc,1,1,0,2,1,2,acc
1643,low,low,2,more,med,high,good,1,1,0,2,1,0,unacc
1644,low,low,2,more,big,low,unacc,1,1,0,2,0,1,unacc
1645,low,low,2,more,big,med,good,1,1,0,2,0,2,good
1646,low,low,2,more,big,high,vgood,1,1,0,2,0,0,vgood
1647,low,low,3,2,small,low,unacc,1,1,1,0,2,1,unacc
1648,low,low,3,2,small,med,unacc,1,1,1,0,2,2,unacc
1649,low,low,3,2,small,high,unacc,1,1,1,0,2,0,unacc
1650,low,low,3,2,med,low,unacc,1,1,1,0,1,1,unacc
1651,low,low,3,2,med,med,unacc,1,1,1,0,1,2,unacc
1652,low,low,3,2,med,high,unacc,1,1,1,0,1,0,unacc
1653,low,low,3,2,big,low,unacc,1,1,1,0,0,1,unacc
1654,low,low,3,2,big,med,unacc,1,1,1,0,0,2,unacc
1655,low,low,3,2,big,high,unacc,1,1,1,0,0,0,unacc
1656,low,low,3,4,small,low,unacc,1,1,1,1,2,1,unacc
1657,low,low,3,4,small,med,acc,1,1,1,1,2,2,acc
1658,low,low,3,4,small,high,good,1,1,1,1,2,0,good
1659,low,low,3,4,med,low,unacc,1,1,1,1,1,1,unacc
1660,low,low,3,4,med,med,acc,1,1,1,1,1,2,acc
1661,low,low,3,4,med,high,good,1,1,1,1,1,0,good
1662,low,low,3,4,big,low,unacc,1,1,1,1,0,1,unacc
1663,low,low,3,4,big,med,good,1,1,1,1,0,2,acc
1664,low,low,3,4,big,high,vgood,1,1,1,1,0,0,unacc
1665,low,low,3,more,small,low,unacc,1,1,1,2,2,1,unacc
1666,low,low,3,more,small,med,acc,1,1,1,2,2,2,acc
1667,low,low,3,more,small,high,good,1,1,1,2,2,0,unacc
1668,low,low,3,more,med,low,unacc,1,1,1,2,1,1,unacc
1669,low,low,3,more,med,med,good,1,1,1,2,1,2,acc
1670,low,low,3,more,med,high,vgood,1,1,1,2,1,0,vgood
1671,low,low,3,more,big,low,unacc,1,1,1,2,0,1,unacc
1672,low,low,3,more,big,med,good,1,1,1,2,0,2,good
1673,low,low,3,more,big,high,vgood,1,1,1,2,0,0,vgood
1674,low,low,4,2,small,low,unacc,1,1,2,0,2,1,unacc
1675,low,low,4,2,small,med,unacc,1,1,2,0,2,2,unacc
1676,low,low,4,2,small,high,unacc,1,1,2,0,2,0,unacc
1677,low,low,4,2,med,low,unacc,1,1,2,0,1,1,unacc
1678,low,low,4,2,med,med,unacc,1,1,2,0,1,2,unacc
1679,low,low,4,2,med,high,unacc,1,1,2,0,1,0,unacc
1680,low,low,4,2,big,low,unacc,1,1,2,0,0,1,unacc
1681,low,low,4,2,big,med,unacc,1,1,2,0,0,2,unacc
1682,low,low,4,2,big,high,unacc,1,1,2,0,0,0,unacc
1683,low,low,4,4,small,low,unacc,1,1,2,1,2,1,unacc
1684,low,low,4,4,small,med,acc,1,1,2,1,2,2,acc
1685,low,low,4,4,small,high,good,1,1,2,1,2,0,good
1686,low,low,4,4,med,low,unacc,1,1,2,1,1,1,unacc
1687,low,low,4,4,med,med,good,1,1,2,1,1,2,acc
1688,low,low,4,4,med,high,vgood,1,1,2,1,1,0,unacc
1689,low,low,4,4,big,low,unacc,1,1,2,1,0,1,unacc
1690,low,low,4,4,big,med,good,1,1,2,1,0,2,good
1691,low,low,4,4,big,high,vgood,1,1,2,1,0,0,vgood
1692,low,low,4,more,small,low,unacc,1,1,2,2,2,1,unacc
1693,low,low,4,more,small,med,acc,1,1,2,2,2,2,acc
1694,low,low,4,more,small,high,good,1,1,2,2,2,0,good
1695,low,low,4,more,med,low,unacc,1,1,2,2,1,1,unacc
1696,low,low,4,more,med,med,good,1,1,2,2,1,2,good
1697,low,low,4,more,med,high,vgood,1,1,2,2,1,0,vgood
1698,low,low,4,more,big,low,unacc,1,1,2,2,0,1,unacc
1699,low,low,4,more,big,med,good,1,1,2,2,0,2,good
1700,low,low,4,more,big,high,vgood,1,1,2,2,0,0,vgood
1701,low,low,5more,2,small,low,unacc,1,1,3,0,2,1,unacc
1702,low,low,5more,2,small,med,unacc,1,1,3,0,2,2,unacc
1703,low,low,5more,2,small,high,unacc,1,1,3,0,2,0,unacc
1704,low,low,5more,2,med,low,unacc,1,1,3,0,1,1,unacc
1705,low,low,5more,2,med,med,unacc,1,1,3,0,1,2,unacc
1706,low,low,5more,2,med,high,unacc,1,1,3,0,1,0,unacc
1707,low,low,5more,2,big,low,unacc,1,1,3,0,0,1,unacc
1708,low,low,5more,2,big,med,unacc,1,1,3,0,0,2,unacc
1709,low,low,5more,2,big,high,unacc,1,1,3,0,0,0,unacc
1710,low,low,5more,4,small,low,unacc,1,1,3,1,2,1,unacc
1711,low,low,5more,4,small,med,acc,1,1,3,1,2,2,acc
1712,low,low,5more,4,small,high,good,1,1,3,1,2,0,unacc
1713,low,low,5more,4,med,low,unacc,1,1,3,1,1,1,unacc
1714,low,low,5more,4,med,med,good,1,1,3,1,1,2,good
1715,low,low,5more,4,med,high,vgood,1,1,3,1,1,0,unacc
1716,low,low,5more,4,big,low,unacc,1,1,3,1,0,1,unacc
1717,low,low,5more,4,big,med,good,1,1,3,1,0,2,good
1718,low,low,5more,4,big,high,vgood,1,1,3,1,0,0,unacc
1719,low,low,5more,more,small,low,unacc,1,1,3,2,2,1,unacc
1720,low,low,5more,more,small,med,acc,1,1,3,2,2,2,acc
1721,low,low,5more,more,small,high,good,1,1,3,2,2,0,good
1722,low,low,5more,more,med,low,unacc,1,1,3,2,1,1,unacc
1723,low,low,5more,more,med,med,good,1,1,3,2,1,2,good
1724,low,low,5more,more,med,high,vgood,1,1,3,2,1,0,vgood
1725,low,low,5more,more,big,low,unacc,1,1,3,2,0,1,unacc
1726,low,low,5more,more,big,med,good,1,1,3,2,0,2,good
1727,low,low,5more,more,big,high,vgood,1,1,3,2,0,0,vgood
